id,,,,,,,,,,,,,,,,,,,
1993206480958001152,2025-12-25 13:31:01.089000,,,,,,,,,,,,,,,,,,
1992871268008988672,2025-12-11 16:14:27.362000,,,,,,,,,,,,,,,,,,
1992871272572391424,2025-12-20 16:33:43.869000,,,,,,,,,,,,,,,,,,
1992871299067809792,2025-11-25 17:14:28.063000,,,,,,,,,,,,,,,,,,
1992871329631703040,2025-12-23 14:28:45.194000,,,,,,,,,,,,,,,,,,
1992871357100199936,2025-12-03 16:33:41.996000,,,,,,,,,,,,,,,,,,
1992871360094932992,2025-12-03 14:17:07.769000,,,,,,,,,,,,,,,,,,
1992871363014168576,2025-12-23 15:13:54.033000,,,,,,,,,,,,,,,,,,
1992871375827767296,2025-12-25 15:31:59.233000,,,,,,,,,,,,,,,,,,
1992871384396730368,2025-12-03 16:29:46.699000,,,,,,,,,,,,,,,,,,
1992871395880734720,2025-12-01 09:24:40.119000,,,,,,,,,,,,,,,,,,
1992871401027145728,2025-11-29 16:04:17.394000,,,,,,,,,,,,,,,,,,
1992874600781975552,2025-12-20 14:33:06.292000,,,,,,,,,,,,,,,,,,
1992874603600547840,2025-12-20 11:03:34.328000,,,,,,,,,,,,,,,,,,
1992874606389760000,2025-12-20 10:22:05.075000,,,,,,,,,,,,,,,,,,
1992874636609720320,2025-12-18 17:12:12.913000,,,,,,,,,,,,,,,,,,
1992874651344310272,2025-12-20 14:52:02.204000,,,,,,,,,,,,,,,,,,
1992874668981358592,2025-12-09 11:31:09.122000,,,,,,,,,,,,,,,,,,
1992874675897765888,2025-12-09 11:42:28.533000,,,,,,,,,,,,,,,,,,
1992878374464393216,2025-12-11 15:13:58.274000,,,,,,,,,,,,,,,,,,
1992878378927132672,2025-12-11 16:31:44.017000,,,,,,,,,,,,,,,,,,
1992878381636653056,2025-12-24 13:09:52.840000,,,,,,,,,,,,,,,,,,
1992878395851149312,2025-12-24 13:20:21.559000,,,,,,,,,,,,,,,,,,
1992878399718297600,2025-12-24 10:18:54.075000,,,,,,,,,,,,,,,,,,
1990307174097752064,2025-12-23 10:58:01.986000,,,,,,,,,,,,,,,,,,
1986093485115183104,2025-11-06 11:32:22.138000,,,,,,,,,,,,,,,,,,
1990302368847237120,2025-12-13 14:49:19.989000,,,,,,,,,,,,,,,,,,
1990302167499673600,2025-12-23 16:50:01.798000,,,,,,,,,,,,,,,,,,
1988154133504462848,2025-12-24 11:08:49.362000,,,,,,,,,,,,,,,,,,
1988163581430075392,2025-11-19 17:34:42.386000,,,,,,,,,,,,,,,,,,
1990302445867241472,2025-12-23 14:18:23.295000,,,,,,,,,,,,,,,,,,
1988154098851123200,2025-11-26 16:13:07.139000,,,,,,,,,,,,,,,,,,
1990302385758670848,2025-12-24 09:23:33.229000,,,,,,,,,,,,,,,,,,
1988154014721773568,2025-12-23 09:17:26.537000,,,,,,,,,,,,,,,,,,
1990302580806389760,2025-11-19 17:38:04.818000,,,,,,,,,,,,,,,,,,
1990302406268817408,2025-12-15 17:43:33.565000,,,,,,,,,,,,,,,,,,
1990302449218490368,2025-12-23 16:14:21.963000,,,,,,,,,,,,,,,,,,
1990307179546152960,2025-12-23 14:12:19.957000,,,,,,,,,,,,,,,,,,
1990302628373991424,2025-11-22 17:27:26.115000,,,,,,,,,,,,,,,,,,
1990302226014408704,2025-12-03 17:56:19.581000,,,,,,,,,,,,,,,,,,
1990302323917852672,2025-11-26 16:57:28.250000,,,,,,,,,,,,,,,,,,
1988154024846823424,2025-11-12 14:25:10.822000,,,,,,,,,,,,,,,,,,
1990302277621125120,2025-12-04 16:37:17.487000,,,,,,,,,,,,,,,,,,
1990302616416030720,2025-11-24 15:33:18.380000,,,,,,,,,,,,,,,,,,
1986739197746221056,2025-12-11 17:58:10.310000,,,,,,,,,,,,,,,,,,
1990302740143804416,2025-12-23 15:27:44.596000,,,,,,,,,,,,,,,,,,
1990302313276903424,2025-12-24 13:52:44.710000,,,,,,,,,,,,,,,,,,
1990302646833123328,2025-12-25 13:31:56.016000,,,,,,,,,,,,,,,,,,
1990302245782163456,2025-12-01 17:50:29.353000,,,,,,,,,,,,,,,,,,
1990302170729287680,2025-12-25 08:54:27.354000,,,,,,,,,,,,,,,,,,
1990302642806591488,2025-12-25 13:23:19.442000,,,,,,,,,,,,,,,,,,
1989561283246166016,2025-12-23 17:08:59.647000,,,,,,,,,,,,,,,,,,
1989561216166662144,2025-12-03 15:27:24.913000,,,,,,,,,,,,,,,,,,
1989567061424214016,2025-12-24 11:13:28.514000,,,,,,,,,,,,,,,,,,
1989567244933402624,2025-12-24 15:38:43.206000,,,,,,,,,,,,,,,,,,
1989567202013089792,2025-12-24 16:28:41.191000,,,,,,,,,,,,,,,,,,
1989560887207399424,2025-12-09 14:38:38.493000,,,,,,,,,,,,,,,,,,
1989560904156581888,2025-12-09 15:20:27.781000,,,,,,,,,,,,,,,,,,
1989560871738806272,2025-12-09 11:31:43.638000,,,,,,,,,,,,,,,,,,
1989560878328057856,2025-12-09 13:50:35.955000,,,,,,,,,,,,,,,,,,
2003133784383426560,2025-12-23 21:29:54.835000,,,,,,,,,,,,,,,,,,
2003108040336871424,2025-12-23 09:51:32.912000,,,,,,,,,,,,,,,,,,
2000045988424847360,2025-12-14 14:58:47.254000,,,,,,,,,,,,,,,,,,
2003107021976637440,2025-12-23 11:08:03.603000,,,,,,,,,,,,,,,,,,
2003384657273556992,2025-12-23 20:48:10.649000,,,,,,,,,,,,,,,,,,
2003105969197944832,2025-12-23 11:38:01.528000,,,,,,,,,,,,,,,,,,
2003105015094448128,2025-12-23 11:27:16.449000,,,,,,,,,,,,,,,,,,
2000834427189596160,2025-12-16 17:20:17.142000,,,,,,,,,,,,,,,,,,
2003387483345260544,2025-12-23 20:50:23.754000,,,,,,,,,,,,,,,,,,
2003791742331129856,2025-12-24 22:59:50.417000,,,,,,,,,,,,,,,,,,
2003795480252911616,2025-12-24 23:11:40.836000,,,,,,,,,,,,,,,,,,
2001970289730260992,2025-12-23 17:38:28.887000,,,,,,,,,,,,,,,,,,
2003409724472692736,2025-12-24 19:29:23.613000,,,,,,,,,,,,,,,,,,
2003644203615260672,2025-12-24 11:14:28.578000,,,,,,,,,,,,,,,,,,
2001611596836769792,2025-12-23 13:07:03.037000,,,,,,,,,,,,,,,,,,
2003399068428144640,2025-12-25 09:50:34.334000,,,,,,,,,,,,,,,,,,
2003410778039914496,2025-12-24 13:27:04.862000,,,,,,,,,,,,,,,,,,
2003650530106281984,2025-12-24 10:46:08.206000,,,,,,,,,,,,,,,,,,
2002979746727727104,2025-12-22 19:48:46.449000,,,,,,,,,,,,,,,,,,
2002980300203888640,2025-12-22 20:38:16.703000,,,,,,,,,,,,,,,,,,
2003651008961581056,2025-12-24 11:00:29.140000,,,,,,,,,,,,,,,,,,
2003410212077309952,2025-12-25 10:02:36.789000,,,,,,,,,,,,,,,,,,
2003411170169589760,2025-12-24 13:25:48.664000,,,,,,,,,,,,,,,,,,
1996397156218572800,2025-12-23 10:22:44.505000,,,,,,,,,,,,,,,,,,
2003402907990495232,2025-12-24 09:54:05.311000,,,,,,,,,,,,,,,,,,
2001961299428380672,2025-12-20 10:02:53.681000,,,,,,,,,,,,,,,,,,
1999657371110084608,2025-12-18 09:56:35.589000,,,,,,,,,,,,,,,,,,
2004033260300144640,2025-12-25 13:23:07.441000,,,,,,,,,,,,,,,,,,
2001968890619498496,2025-12-19 20:37:01.898000,,,,,,,,,,,,,,,,,,
2003753613423415296,2025-12-24 18:57:31.993000,,,,,,,,,,,,,,,,,,
1994612680983449600,2025-12-05 13:30:38.796000,,,,,,,,,,,,,,,,,,
2003400908435755008,2025-12-24 18:27:12.795000,,,,,,,,,,,,,,,,,,
2003651724551786496,2025-12-24 16:29:10.645000,,,,,,,,,,,,,,,,,,
2003652200966000640,2025-12-24 13:15:57.433000,,,,,,,,,,,,,,,,,,
2003652800390762496,2025-12-24 16:38:16.867000,,,,,,,,,,,,,,,,,,
2003719797451395072,2025-12-24 20:25:22.322000,,,,,,,,,,,,,,,,,,
2004032002331906048,2025-12-25 11:42:29.801000,,,,,,,,,,,,,,,,,,
1992871081219854336,2025-12-01 15:08:38.965000,,,,,,,,,,,,,,,,,,
1992871275604873216,2025-12-08 18:01:29.633000,,,,,,,,,,,,,,,,,,
1992871372010950656,2025-12-01 17:42:41.759000,,,,,,,,,,,,,,,,,,
1992871283330781184,2025-12-09 17:49:41.542000,,,,,,,,,,,,,,,,,,
1992871262480896000,2025-12-08 17:17:49.389000,,,,,,,,,,,,,,,,,,
1992871342936035328,2025-11-29 17:41:51.021000,,,,,,,,,,,,,,,,,,
1992874633027784704,2025-12-01 14:25:34.609000,,,,,,,,,,,,,,,,,,
1992871308974755840,2025-11-25 17:22:42.587000,,,,,,,,,,,,,,,,,,
1992871345989488640,2025-11-26 17:51:19.899000,,,,,,,,,,,,,,,,,,
1992871312334393344,2025-12-10 11:50:05.659000,,,,,,,,,,,,,,,,,,
1992874584696819712,2025-12-13 16:36:30.692000,,,,,,,,,,,,,,,,,,
1992871337508605952,2025-11-26 17:45:56.511000,,,,,,,,,,,,,,,,,,
1992871085770674176,2025-12-01 16:29:18.131000,,,,,,,,,,,,,,,,,,
1992874587578306560,2025-12-09 09:39:27.615000,,,,,,,,,,,,,,,,,,
1992871072495702016,2025-12-01 16:45:46.474000,,,,,,,,,,,,,,,,,,
1992871068859240448,2025-12-02 15:11:29.755000,,,,,,,,,,,,,,,,,,
1992874654548758528,2025-12-20 15:04:56.118000,,,,,,,,,,,,,,,,,,
1992871317589856256,2025-12-07 17:39:51.615000,,,,,,,,,,,,,,,,,,
1992871098793988096,2025-12-04 11:06:29.153000,,,,,,,,,,,,,,,,,,
1992871368986857472,2025-12-01 17:35:41.914000,,,,,,,,,,,,,,,,,,
1992871354424233984,2025-11-27 14:03:44.245000,,,,,,,,,,,,,,,,,,
1992874629391323136,2025-12-19 16:57:01.861000,,,,,,,,,,,,,,,,,,
1992874679915909120,2025-12-07 17:04:27.989000,,,,,,,,,,,,,,,,,,
1992871095031697408,2025-12-02 09:13:13.942000,,,,,,,,,,,,,,,,,,
1992874581534314496,2025-12-09 14:11:02.765000,,,,,,,,,,,,,,,,,,
1992871149779947520,2025-12-01 17:05:03.690000,,,,,,,,,,,,,,,,,,
1992871089117728768,2025-12-09 16:04:30.941000,,,,,,,,,,,,,,,,,,
1992874683502039040,2025-12-07 17:12:11.526000,,,,,,,,,,,,,,,,,,
1992878443976593408,2025-12-11 16:40:51.162000,,,,,,,,,,,,,,,,,,
1992871062521647104,2025-12-02 14:59:27.129000,,,,,,,,,,,,,,,,,,
1992871280021475328,2025-12-10 17:39:12.637000,,,,,,,,,,,,,,,,,,
1992871154947330048,2025-12-03 14:45:51.728000,,,,,,,,,,,,,,,,,,
1992874614639955968,2025-12-11 17:38:33.945000,,,,,,,,,,,,,,,,,,
1992871333297524736,2025-11-26 17:34:22.832000,,,,,,,,,,,,,,,,,,
1992874591172825088,2025-12-01 15:32:51.758000,,,,,,,,,,,,,,,,,,
1992871140808331264,2025-12-02 15:53:36.574000,,,,,,,,,,,,,,,,,,
1992878403237318656,2025-12-11 17:04:47.449000,,,,,,,,,,,,,,,,,,
1992874672483602432,2025-12-09 11:19:32.596000,,,,,,,,,,,,,,,,,,
1992878370236534784,2025-12-11 16:27:33.775000,,,,,,,,,,,,,,,,,,
1992878362716147712,2025-12-23 13:59:01.652000,,,,,,,,,,,,,,,,,,
1992871145472397312,2025-12-02 16:36:42.050000,,,,,,,,,,,,,,,,,,
1992878359574614016,2025-12-18 17:55:19.616000,,,,,,,,,,,,,,,,,,
1992874647695265792,2025-11-25 17:51:35.863000,,,,,,,,,,,,,,,,,,
1992871159158411264,2025-12-03 15:03:54.874000,,,,,,,,,,,,,,,,,,
1992871390298116096,2025-12-01 17:53:01.836000,,,,,,,,,,,,,,,,,,
1992871303425691648,2025-11-27 17:17:45.060000,,,,,,,,,,,,,,,,,,
1992871365908238336,2025-11-29 17:40:10.244000,,,,,,,,,,,,,,,,,,
1993206494534963200,2025-11-29 17:06:54.952000,,,,,,,,,,,,,,,,,,
1993206048265211904,2025-12-10 09:01:21.291000,,,,,,,,,,,,,,,,,,
1993206436087336960,2025-12-03 17:51:37.480000,,,,,,,,,,,,,,,,,,
1993206015562223616,2025-11-25 16:39:26.141000,,,,,,,,,,,,,,,,,,
1993206439459557376,2025-11-28 15:06:20.685000,,,,,,,,,,,,,,,,,,
1993206302716858368,2025-12-23 09:37:54.890000,,,,,,,,,,,,,,,,,,
1993206334601957376,2025-12-03 17:10:45.206000,,,,,,,,,,,,,,,,,,
1993206471424348160,2025-12-07 16:49:37.382000,,,,,,,,,,,,,,,,,,
1993206328444719104,2025-12-03 17:35:12.662000,,,,,,,,,,,,,,,,,,
1993206506996240384,2025-12-11 16:37:06.713000,,,,,,,,,,,,,,,,,,
1993206182927536128,2025-12-03 16:46:19.148000,,,,,,,,,,,,,,,,,,
1993206150924996608,2025-12-23 10:36:32.844000,,,,,,,,,,,,,,,,,,
1993206201650909184,2025-12-08 16:54:02.044000,,,,,,,,,,,,,,,,,,
1993206099226005504,2025-11-25 16:50:43.281000,,,,,,,,,,,,,,,,,,
1993206114346471424,2025-12-08 17:29:57.537000,,,,,,,,,,,,,,,,,,
1993206341853908992,2025-11-28 15:16:43.619000,,,,,,,,,,,,,,,,,,
1993206386993008640,2025-12-08 17:11:54.958000,,,,,,,,,,,,,,,,,,
1993206164350963712,2025-11-25 17:22:09.700000,,,,,,,,,,,,,,,,,,
1993206028933664768,2025-11-29 17:23:47.468000,,,,,,,,,,,,,,,,,,
1993206025838268416,2025-12-02 11:19:43.403000,,,,,,,,,,,,,,,,,,
1993206338523631616,2025-11-28 15:12:26.501000,,,,,,,,,,,,,,,,,,
1993206081563791360,2025-12-23 16:14:59.012000,,,,,,,,,,,,,,,,,,
1993206427514179584,2025-12-07 14:21:13.641000,,,,,,,,,,,,,,,,,,
1993206349869223936,2025-12-03 16:27:41.991000,,,,,,,,,,,,,,,,,,
1993206465346801664,2025-12-10 11:42:00.909000,,,,,,,,,,,,,,,,,,
1993206187016982528,2025-12-12 17:21:46.797000,,,,,,,,,,,,,,,,,,
1993206383251689472,2025-12-03 17:28:17.002000,,,,,,,,,,,,,,,,,,
1993206067240243200,2025-11-27 16:53:05.232000,,,,,,,,,,,,,,,,,,
1993206217757036544,2025-12-23 14:08:34.126000,,,,,,,,,,,,,,,,,,
1993206284136091648,2025-12-23 11:49:51.978000,,,,,,,,,,,,,,,,,,
1993206169358962688,2025-12-07 11:28:23.694000,,,,,,,,,,,,,,,,,,
1993206390801436672,2025-12-09 16:56:46.928000,,,,,,,,,,,,,,,,,,
1993206420937510912,2025-12-07 17:42:05.179000,,,,,,,,,,,,,,,,,,
1993206497898795008,2025-12-01 17:18:43.102000,,,,,,,,,,,,,,,,,,
1993206103982346240,2025-11-25 16:30:10.312000,,,,,,,,,,,,,,,,,,
1993206484598657024,2025-11-28 16:08:57.817000,,,,,,,,,,,,,,,,,,
1993206078107684864,2025-12-08 11:24:02.762000,,,,,,,,,,,,,,,,,,
1993206038534426624,2025-11-29 17:31:26.616000,,,,,,,,,,,,,,,,,,
1993206233003331584,2025-11-26 16:32:55.875000,,,,,,,,,,,,,,,,,,
1993206119094423552,2025-12-12 16:34:29.118000,,,,,,,,,,,,,,,,,,
1993206191823654912,2025-12-09 13:20:03.300000,,,,,,,,,,,,,,,,,,
1993206176162123776,2025-11-26 16:11:56.483000,,,,,,,,,,,,,,,,,,
1993206128942649344,2025-11-26 17:21:43.871000,,,,,,,,,,,,,,,,,,
1993206502487363584,2025-12-23 09:43:59.716000,,,,,,,,,,,,,,,,,,
1993206295183888384,2025-12-03 17:02:28.190000,,,,,,,,,,,,,,,,,,
1993206196756156416,2025-12-03 14:06:26.470000,,,,,,,,,,,,,,,,,,
1993206237663203328,2025-12-04 17:32:25.751000,,,,,,,,,,,,,,,,,,
1993206058226683904,2025-12-04 11:23:36.828000,,,,,,,,,,,,,,,,,,
1993206356324257792,2025-12-04 17:45:10.048000,,,,,,,,,,,,,,,,,,
1993206124458938368,2025-11-26 17:11:55.295000,,,,,,,,,,,,,,,,,,
1993206394567921664,2025-12-23 12:04:15.089000,,,,,,,,,,,,,,,,,,
1993206053327736832,2025-11-26 17:41:22.851000,,,,,,,,,,,,,,,,,,
1993206244940320768,2025-12-04 13:37:40.911000,,,,,,,,,,,,,,,,,,
1993206460225556480,2025-11-28 15:53:52.045000,,,,,,,,,,,,,,,,,,
1993206377551630336,2025-12-04 14:41:15.593000,,,,,,,,,,,,,,,,,,
1993206404873326592,2025-11-26 17:54:48.859000,,,,,,,,,,,,,,,,,,
1993206476939857920,2025-12-11 13:59:06.641000,,,,,,,,,,,,,,,,,,
1993206372111618048,2025-12-23 15:04:04.761000,,,,,,,,,,,,,,,,,,
1993206227219386368,2025-12-23 12:25:03.012000,,,,,,,,,,,,,,,,,,
1993206324229443584,2025-12-04 09:59:52.968000,,,,,,,,,,,,,,,,,,
1993206449987260416,2025-11-28 15:44:11.389000,,,,,,,,,,,,,,,,,,
1993206445486772224,2025-11-28 15:28:25.253000,,,,,,,,,,,,,,,,,,
1993206490063835136,2025-11-28 17:27:40.073000,,,,,,,,,,,,,,,,,,
1993206042535792640,2025-11-26 17:16:53.901000,,,,,,,,,,,,,,,,,,
1993206274300448768,2025-12-04 10:07:32.136000,,,,,,,,,,,,,,,,,,
1993206107908214784,2025-12-09 17:53:59.178000,,,,,,,,,,,,,,,,,,
1993206134017757184,2025-12-09 17:41:54.868000,,,,,,,,,,,,,,,,,,
1993206258827661312,2025-11-27 14:35:53.238000,,,,,,,,,,,,,,,,,,
1993206268805910528,2025-11-27 15:27:42.539000,,,,,,,,,,,,,,,,,,
1993206431649763328,2025-12-23 09:20:45.193000,,,,,,,,,,,,,,,,,,
1993206210173734912,2025-12-23 09:19:20.688000,,,,,,,,,,,,,,,,,,
1993206362049482752,2025-12-03 17:25:03.182000,,,,,,,,,,,,,,,,,,
1993206289647407104,2025-12-04 14:48:37.217000,,,,,,,,,,,,,,,,,,
1993206415430389760,2025-12-18 17:12:06.681000,,,,,,,,,,,,,,,,,,
1993206409302511616,2025-11-27 16:18:17.062000,,,,,,,,,,,,,,,,,,
1993206253559615488,2025-11-27 14:50:52.426000,,,,,,,,,,,,,,,,,,
1993206254914375680,2025-11-27 14:28:31.930000,,,,,,,,,,,,,,,,,,
1993206074412503040,2025-11-27 16:41:57.839000,,,,,,,,,,,,,,,,,,
1993206262820638720,2025-11-27 17:05:17.535000,,,,,,,,,,,,,,,,,,
1990302604437098496,2025-11-24 16:55:58.439000,,,,,,,,,,,,,,,,,,
1982754987909976064,2025-10-28 10:43:29.885000,,,,,,,,,,,,,,,,,,
1990302305609715712,2025-12-08 10:03:47.759000,,,,,,,,,,,,,,,,,,
1982763223765618688,2025-10-28 09:26:12.170000,,,,,,,,,,,,,,,,,,
1982757922052116480,2025-10-28 09:27:42.369000,,,,,,,,,,,,,,,,,,
1982756148809437184,2025-10-28 09:23:01.626000,,,,,,,,,,,,,,,,,,
1986319701323681792,2025-11-06 16:15:06.998000,,,,,,,,,,,,,,,,,,
1982760369755656192,2025-10-28 09:28:29.679000,,,,,,,,,,,,,,,,,,
1982763748997337088,2025-10-28 09:58:26.113000,,,,,,,,,,,,,,,,,,
1990302211124629504,2025-12-18 10:09:44.605000,,,,,,,,,,,,,,,,,,
1982760060731920384,2025-10-28 09:17:38.012000,,,,,,,,,,,,,,,,,,
1982761152911904768,2025-10-28 09:27:34.231000,,,,,,,,,,,,,,,,,,
1982762294760837120,2025-10-28 09:30:29.785000,,,,,,,,,,,,,,,,,,
1982750898169974784,2025-10-28 09:38:17.752000,,,,,,,,,,,,,,,,,,
1982750280973946880,2025-10-28 10:15:21.190000,,,,,,,,,,,,,,,,,,
1988510338227769344,2025-11-12 16:04:58.057000,,,,,,,,,,,,,,,,,,
1990302365110112256,2025-12-10 17:50:04.323000,,,,,,,,,,,,,,,,,,
1982765238390493184,2025-10-28 10:14:54.466000,,,,,,,,,,,,,,,,,,
1988154017930416128,2025-11-15 13:53:30.170000,,,,,,,,,,,,,,,,,,
1982762519923658752,2025-10-28 10:59:38.543000,,,,,,,,,,,,,,,,,,
1988154006060535808,2025-11-15 10:35:45.664000,,,,,,,,,,,,,,,,,,
1990302301432188928,2025-12-10 14:37:33.053000,,,,,,,,,,,,,,,,,,
1988154050205585408,2025-11-12 14:24:42.985000,,,,,,,,,,,,,,,,,,
1981934015778787328,2025-10-25 14:33:54.548000,,,,,,,,,,,,,,,,,,
1990302558681436160,2025-11-22 17:28:26.532000,,,,,,,,,,,,,,,,,,
1981932425776861184,2025-10-25 13:27:15.930000,,,,,,,,,,,,,,,,,,
1982761694270722048,2025-10-28 09:22:29.007000,,,,,,,,,,,,,,,,,,
1982764046495125504,2025-10-28 10:14:35.237000,,,,,,,,,,,,,,,,,,
1982755366227808256,2025-10-28 09:28:35.195000,,,,,,,,,,,,,,,,,,
1982764952183771136,2025-10-28 10:28:33.443000,,,,,,,,,,,,,,,,,,
1981932874605137920,2025-10-25 13:19:51.949000,,,,,,,,,,,,,,,,,,
1982753570830815232,2025-10-28 09:44:16.971000,,,,,,,,,,,,,,,,,,
1982751297719373824,2025-10-28 09:31:20.632000,,,,,,,,,,,,,,,,,,
1986089025332711424,2025-11-06 10:52:24.991000,,,,,,,,,,,,,,,,,,
1992072545624526848,2025-11-28 17:14:28.324000,,,,,,,,,,,,,,,,,,
1988163573813219328,2025-11-15 14:40:39.850000,,,,,,,,,,,,,,,,,,
1990307187645353984,2025-11-21 16:56:26.535000,,,,,,,,,,,,,,,,,,
1982758289548644352,2025-10-28 09:24:05.655000,,,,,,,,,,,,,,,,,,
1982762824123944960,2025-10-28 09:35:53.266000,,,,,,,,,,,,,,,,,,
1982759793764470784,2025-10-28 10:16:37.599000,,,,,,,,,,,,,,,,,,
1982756576796217344,2025-10-28 09:16:28.316000,,,,,,,,,,,,,,,,,,
1982762036605620224,2025-10-28 09:23:03.494000,,,,,,,,,,,,,,,,,,
1988154073345560576,2025-11-15 16:22:34.837000,,,,,,,,,,,,,,,,,,
1982763484043153408,2025-10-28 09:34:38.319000,,,,,,,,,,,,,,,,,,
1990302202954125312,2025-12-04 10:46:20.789000,,,,,,,,,,,,,,,,,,
1988153985672024064,2025-12-23 11:04:53.176000,,,,,,,,,,,,,,,,,,
1990302610443341824,2025-12-11 14:41:05.755000,,,,,,,,,,,,,,,,,,
1982761391077068800,2025-10-28 10:14:48.637000,,,,,,,,,,,,,,,,,,
1988169834222981120,2025-11-18 16:18:27.846000,,,,,,,,,,,,,,,,,,
1990302423217999872,2025-12-11 17:11:53.091000,,,,,,,,,,,,,,,,,,
1990302486430355456,2025-12-10 09:30:16.585000,,,,,,,,,,,,,,,,,,
1982751757930991616,2025-10-28 09:43:37.070000,,,,,,,,,,,,,,,,,,
1982759493833986048,2025-10-28 11:06:16.835000,,,,,,,,,,,,,,,,,,
1988510354153541632,2025-11-14 17:48:07.415000,,,,,,,,,,,,,,,,,,
1982757206180892672,2025-10-28 09:50:30.686000,,,,,,,,,,,,,,,,,,
1990302218611462144,2025-12-07 10:42:51.583000,,,,,,,,,,,,,,,,,,
1986319703395667968,2025-11-06 17:12:17.886000,,,,,,,,,,,,,,,,,,
1990302372341092352,2025-12-04 15:38:59.545000,,,,,,,,,,,,,,,,,,
1982755748349874176,2025-10-28 09:30:43.280000,,,,,,,,,,,,,,,,,,
